"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"测试添加收货地址接口","119","test_address_add[添加收货地址-缺少手机号]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试更新收货地址接口 - 先创建地址再更新","220","test_address_update[更新收货地址]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试密码登录接口","119","test_login_password[phone含字母]","tests","2026-04-24","passed","2026-04-24","TestUserLogin","test_user_login","",""
"测试添加收货地址接口","160","test_address_add[添加收货地址-手机号含字母]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","179","test_address_add[添加收货地址-省份为空]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试密码登录接口","116","test_login_password[phone为12位]","tests","2026-04-24","passed","2026-04-24","TestUserLogin","test_user_login","",""
"测试订单详情查询接口","105","test_order_info[查询订单详情]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试添加收货地址接口","149","test_address_add[添加收货地址-区县为空]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","175","test_address_add[添加收货地址-是否默认为null]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","139","test_address_add[添加收货地址-缺少区县]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","106","test_address_add[添加收货地址-缺少联系人]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试删除收货地址接口","125","test_address_delete[删除收货地址-id为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试获取用户个人信息接口","105","test_user_info_person[获取用户信息-Token过期]","tests","2026-04-24","failed","2026-04-24","TestUserInfo","test_user_info","",""
"测试密码登录接口","114","test_login_password[密码错误]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
"测试查询地址列表接口","121","test_address_list[查询地址列表]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试删除收货地址接口","112","test_address_delete[删除收货地址-id为0]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试删除收货地址接口","111","test_address_delete[删除收货地址-id为负数]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试创建订单接口","111","test_order_create[创建订单-商品数量超库存]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试添加收货地址接口","123","test_address_add[添加收货地址-缺少省份]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","119","test_address_add[添加收货地址-区县为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试密码登录接口","113","test_login_password[phone为null]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
"测试添加收货地址接口","146","test_address_add[添加收货地址-手机号10位]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","160","test_address_add[添加收货地址-手机号为空]","tests","2026-04-24","failed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","119","test_address_add[添加收货地址-联系人为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试分页查询收货地址接口","108","test_address_page[查询收货地址列表]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试订单列表分页接口","111","test_order_page[查询订单列表分页]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试物流信息查询接口","103","test_order_logistics[查询物流信息]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试密码登录接口","106","test_login_password[缺少phone字段]","tests","2026-04-24","failed","2026-04-24","TestUserLogin","test_user_login","",""
"测试创建订单接口","121","test_order_create[创建订单-缺少addressId]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试添加收货地址接口","118","test_address_add[添加收货地址-缺少详细地址]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试添加收货地址接口","120","test_address_add[添加收货地址-缺少城市]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试物流信息查询接口","105","test_order_logistics[查询物流信息-订单不存在]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
"测试添加收货地址接口","115","test_address_add[添加收货地址-详细地址为null]","tests","2026-04-24","passed","2026-04-24","TestUserAddress","test_user_address","",""
"测试创建订单接口","190","test_order_create[创建订单-商品数量为负数]","tests","2026-04-24","failed","2026-04-24","TestUserOrder","test_user_order","",""
"测试确认收货接口","116","test_order_confirm[确认收货-订单不存在]","tests","2026-04-24","passed","2026-04-24","TestUserOrder","test_user_order","",""
